CCS PCH C Compiler, Version 5.094d, 1               13-Apr-20 15:24
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28694 bytes (88%)
                           Largest free fragment is 4072
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
3BFE:  MOVLW  00
3C00:  ADDWFC xEC,W
3C02:  MOVWF  FEA
3C04:  MOVFF  FEF,388
3C08:  MOVLB  3
3C0A:  CLRF   x8A
3C0C:  CLRF   x89
3C0E:  MOVLB  0
3C10:  CALL   154C
....................                MACFlush();
3C14:  CALL   1716
....................             }
3C18:  BRA    3C22
3C1A:  MOVLB  2
....................             else
....................                flags = ACK;
3C1C:  MOVLW  10
3C1E:  MOVWF  xF1
3C20:  MOVLB  0
....................          }
3C22:  BRA    3C70
3C24:  MOVLB  2
....................          else
....................          {
....................             // Forget about previous transmission.
....................             if(ps->TxBuffer != INVALID_BUFFER)
3C26:  MOVLW  0F
3C28:  ADDWF  xEB,W
3C2A:  MOVWF  FE9
3C2C:  MOVLW  00
3C2E:  ADDWFC xEC,W
3C30:  MOVWF  FEA
3C32:  INCFSZ FEF,W
3C34:  BRA    3C38
3C36:  BRA    3C5E
....................             {
....................                MACDiscardTx(ps->TxBuffer);
3C38:  MOVLW  0F
3C3A:  ADDWF  xEB,W
3C3C:  MOVWF  FE9
3C3E:  MOVLW  00
3C40:  ADDWFC xEC,W
3C42:  MOVWF  FEA
3C44:  MOVFF  FEF,333
3C48:  MOVLB  0
3C4A:  CALL   0004
....................                ps->TxBuffer = INVALID_BUFFER;
3C4E:  MOVLW  0F
3C50:  MOVLB  2
3C52:  ADDWF  xEB,W
3C54:  MOVWF  FE9
3C56:  MOVLW  00
3C58:  ADDWFC xEC,W
3C5A:  MOVWF  FEA
3C5C:  SETF   FEF
....................             }
.................... 
.................... #endif
....................             // Request closure.
....................             flags = FIN | ACK;
3C5E:  MOVLW  11
3C60:  MOVWF  xF1
....................             //DebugPrint("!");
.................... 
....................             ps->smState = TCP_FIN_WAIT_1;
3C62:  MOVFF  2EB,FE9
3C66:  MOVFF  2EC,FEA
3C6A:  MOVLW  04
3C6C:  MOVWF  FEF
3C6E:  MOVLB  0
.................... #if !TCP_NO_WAIT_FOR_ACK
....................          }
.................... #endif
....................          break;
3C70:  MOVLB  2
3C72:  BRA    3D02
.................... 
....................       case TCP_FIN_WAIT_1:
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3C74:  MOVLW  1E
3C76:  MOVLB  2
3C78:  ADDWF  xEB,W
3C7A:  MOVWF  FE9
3C7C:  MOVLW  00
3C7E:  ADDWFC xEC,W
3C80:  MOVWF  FEA
3C82:  MOVF   FEF,W
3C84:  SUBLW  03
3C86:  BNC   3C8E
....................          {
....................                // Send another FIN
....................                flags = FIN;
3C88:  MOVLW  01
3C8A:  MOVWF  xF1
....................          }
3C8C:  BRA    3C9E
....................          else
....................          {
....................             // Close on our own, we can't seem to communicate
....................             // with the remote node anymore
....................             CloseSocket(ps);
3C8E:  MOVFF  2EC,331
3C92:  MOVFF  2EB,330
3C96:  MOVLB  0
3C98:  CALL   24FA
3C9C:  MOVLB  2
....................          }
....................          break;
3C9E:  BRA    3D02
.................... 
....................       case TCP_FIN_WAIT_2:
....................       case TCP_CLOSING:
....................          // Close on our own, we can't seem to communicate
....................          // with the remote node anymore
....................          CloseSocket(ps);
3CA0:  MOVFF  2EC,331
3CA4:  MOVFF  2EB,330
3CA8:  CALL   24FA
....................          break;
3CAC:  MOVLB  2
3CAE:  BRA    3D02
.................... 
....................       case TCP_TIME_WAIT:
....................          // Wait around for a while (2MSL) and then goto closed state
....................          CloseSocket(ps);
3CB0:  MOVFF  2EC,331
3CB4:  MOVFF  2EB,330
3CB8:  CALL   24FA
....................          break;
3CBC:  MOVLB  2
3CBE:  BRA    3D02
.................... 
....................       case TCP_CLOSE_WAIT:
....................          flags = FIN;
3CC0:  MOVLW  01
3CC2:  MOVLB  2
3CC4:  MOVWF  xF1
....................          ps->smState = TCP_LAST_ACK;
3CC6:  MOVFF  2EB,FE9
3CCA:  MOVFF  2EC,FEA
3CCE:  MOVLW  09
3CD0:  MOVWF  FEF
....................          break;
3CD2:  BRA    3D02
.................... 
....................       case TCP_LAST_ACK:
....................          // Send some more FINs or close anyway
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3CD4:  MOVLW  1E
3CD6:  MOVLB  2
3CD8:  ADDWF  xEB,W
3CDA:  MOVWF  FE9
3CDC:  MOVLW  00
3CDE:  ADDWFC xEC,W
3CE0:  MOVWF  FEA
3CE2:  MOVF   FEF,W
3CE4:  SUBLW  03
3CE6:  BNC   3CEE
....................             flags = FIN;
3CE8:  MOVLW  01
3CEA:  MOVWF  xF1
3CEC:  BRA    3CFE
....................          else
....................             CloseSocket(ps);
3CEE:  MOVFF  2EC,331
3CF2:  MOVFF  2EB,330
3CF6:  MOVLB  0
3CF8:  CALL   24FA
3CFC:  MOVLB  2
....................          break;
3CFE:  BRA    3D02
3D00:  MOVLB  2
....................       }
.................... 
.................... 
....................       if(flags)
3D02:  MOVF   xF1,F
3D04:  BZ    3DDC
....................       {
....................          if(flags & ACK)
3D06:  BTFSS  xF1.4
3D08:  BRA    3D28
....................             seq = ps->SND_SEQ;
3D0A:  MOVLW  16
3D0C:  ADDWF  xEB,W
3D0E:  MOVWF  FE9
3D10:  MOVLW  00
3D12:  ADDWFC xEC,W
3D14:  MOVWF  FEA
3D16:  MOVFF  FEF,2ED
3D1A:  MOVFF  FEC,2EE
3D1E:  MOVFF  FEC,2EF
3D22:  MOVFF  FEC,2F0
3D26:  BRA    3D56
....................          else
....................             seq = ps->SND_SEQ++;
3D28:  MOVLW  16
3D2A:  ADDWF  xEB,W
3D2C:  MOVWF  FE9
3D2E:  MOVLW  00
3D30:  ADDWFC xEC,W
3D32:  MOVWF  FEA
3D34:  MOVF   FEE,F
3D36:  MOVF   FEE,F
3D38:  MOVF   FEE,F
3D3A:  MOVFF  FED,2F0
3D3E:  MOVFF  FED,2EF
3D42:  MOVFF  FED,2EE
3D46:  MOVFF  FEF,2ED
3D4A:  MOVLW  01
3D4C:  ADDWF  FEE,F
3D4E:  MOVLW  00
3D50:  ADDWFC FEE,F
3D52:  ADDWFC FEE,F
3D54:  ADDWFC FED,F
.................... 
....................          SendTCP(&ps->remote,
....................             ps->localPort,
....................             ps->remotePort,
....................             seq,
....................             ps->SND_ACK,
....................             flags);
3D56:  MOVLW  01
3D58:  ADDWF  xEB,W
3D5A:  MOVWF  01
3D5C:  MOVLW  00
3D5E:  ADDWFC xEC,W
3D60:  MOVWF  03
3D62:  MOVFF  01,2F2
3D66:  MOVWF  xF3
3D68:  MOVLW  0B
3D6A:  ADDWF  xEB,W
3D6C:  MOVWF  FE9
3D6E:  MOVLW  00
3D70:  ADDWFC xEC,W
3D72:  MOVWF  FEA
3D74:  MOVFF  FEC,33A
3D78:  MOVF   FED,F
3D7A:  MOVFF  FEF,339
3D7E:  MOVLW  0D
3D80:  ADDWF  xEB,W
3D82:  MOVWF  FE9
3D84:  MOVLW  00
3D86:  ADDWFC xEC,W
3D88:  MOVWF  FEA
3D8A:  MOVFF  FEC,33C
3D8E:  MOVF   FED,F
3D90:  MOVFF  FEF,33B
3D94:  MOVLW  1A
3D96:  ADDWF  xEB,W
3D98:  MOVWF  FE9
3D9A:  MOVLW  00
3D9C:  ADDWFC xEC,W
3D9E:  MOVWF  FEA
3DA0:  MOVFF  FEF,341
3DA4:  MOVFF  FEC,342
3DA8:  MOVFF  FEC,343
3DAC:  MOVFF  FEC,344
3DB0:  MOVFF  2F3,338
3DB4:  MOVFF  2F2,337
3DB8:  MOVFF  2F0,340
3DBC:  MOVFF  2EF,33F
3DC0:  MOVFF  2EE,33E
3DC4:  MOVFF  2ED,33D
3DC8:  MOVFF  2F1,345
3DCC:  MOVLB  3
3DCE:  SETF   x46
3DD0:  CLRF   x48
3DD2:  CLRF   x47
3DD4:  MOVLB  0
3DD6:  CALL   2926
3DDA:  MOVLB  2
....................       }
3DDC:  INCF   xE6,F
3DDE:  BRA    399E
3DE0:  MOVLB  0
.................... 
....................       /*if (debugLastState != ps->smState)
....................       {
....................          debug_tcp("\r\nTCP TICK %u - ", s);
....................          DebugTCPDisplayState(debugLastState);
....................          debug_tcp(" -> ");
....................          DebugTCPDisplayState(ps->smState);
....................       }*/
....................    }
3DE2:  GOTO   6E14 (RETURN)
.................... }
.................... 
.................... /*********************************************************************
.................... * Function:        BOOL TCPProcess(NODE_INFO* remote,
.................... *                                  IP_ADDR *localIP,
.................... *                                  WORD len)
.................... *
.................... * PreCondition:    TCPInit() is already called     AND
.................... *                  TCP segment is ready in MAC buffer
.................... *
.................... * Input:           remote      - Remote node info
.................... *                  len         - Total length of TCP semgent.
.................... *
.................... * Output:          TRUE if this function has completed its task
.................... *                  FALSE otherwise
.................... *
.................... * Side Effects:    None
.................... *
.................... * Overview:        None
.................... *
.................... * Note:            None
.................... ********************************************************************/
.................... BOOL TCPProcess(NODE_INFO *remote, IP_ADDR *localIP, WORD len)
.................... {
....................    TCP_HEADER      TCPHeader;
....................    PSEUDO_HEADER   pseudoHeader;
....................    TCP_SOCKET      socket;
....................    WORD_VAL        checksum1;
....................    WORD_VAL        checksum2;
....................    BYTE            optionsSize;
....................   
....................    // Calculate IP pseudoheader checksum.
....................    pseudoHeader.SourceAddress      = remote->IPAddr;
*
3544:  MOVLW  06
3546:  MOVLB  2
3548:  ADDWF  xE6,W
354A:  MOVWF  FE9
354C:  MOVLW  00
354E:  ADDWFC xE7,W
3550:  MOVWF  FEA
3552:  MOVFF  FEF,300
3556:  MOVFF  FEC,301
355A:  MOVFF  FEC,302
355E:  MOVFF  FEC,303
....................    pseudoHeader.DestAddress        = *localIP;
3562:  MOVFF  2E9,FEA
3566:  MOVFF  2E8,FE9
356A:  MOVFF  FEF,304
356E:  MOVFF  FEC,305
3572:  MOVFF  FEC,306
3576:  MOVFF  FEC,307
....................    pseudoHeader.Zero               = 0x0;
357A:  MOVLB  3
357C:  CLRF   x08
....................    pseudoHeader.Protocol           = IP_PROT_TCP;
357E:  MOVLW  06
3580:  MOVWF  x09
....................    pseudoHeader.TCPLength          = len;
3582:  MOVFF  2EB,30B
3586:  MOVFF  2EA,30A
.................... 
....................    SwapPseudoTCPHeader(pseudoHeader);
358A:  MOVFF  30B,38F
358E:  MOVFF  30A,38E
3592:  MOVLB  0
3594:  CALL   122C
3598:  MOVFF  02,30B
359C:  MOVFF  01,30A
.................... 
....................    checksum1.Val = ~CalcIPChecksum((BYTE*)&pseudoHeader,
....................       sizeof(pseudoHeader));
35A0:  MOVLW  03
35A2:  MOVLB  3
35A4:  MOVWF  x13
35A6:  MOVWF  x72
35A8:  CLRF   x71
35AA:  CLRF   x74
35AC:  MOVLW  0C
35AE:  MOVWF  x73
35B0:  MOVLB  0
35B2:  CALL   1E7C
35B6:  MOVFF  01,30D
35BA:  MOVLB  3
35BC:  COMF   x0D,F
35BE:  MOVFF  02,30E
35C2:  COMF   x0E,F
.................... 
.................... 
....................    // Now calculate TCP packet checksum in NIC RAM - should match
....................    // pesudo header checksum
....................    checksum2.Val = CalcIPBufferChecksum(len);
35C4:  MOVFF  2EB,370
35C8:  MOVFF  2EA,36F
35CC:  MOVLB  0
35CE:  CALL   1F96
35D2:  MOVFF  02,310
35D6:  MOVFF  01,30F
.................... 
....................    // Compare checksums.  Note that the endianness is different.
....................    if(checksum1.v[0] != checksum2.v[1] || checksum1.v[1] != checksum2.v[0])
35DA:  MOVLB  3
35DC:  MOVF   x10,W
35DE:  SUBWF  x0D,W
35E0:  BNZ   35E8
35E2:  MOVF   x0F,W
35E4:  SUBWF  x0E,W
35E6:  BZ    35F6
....................    {
....................       MACDiscardRx();
35E8:  MOVLB  0
35EA:  CALL   1160
....................       return TRUE;
35EE:  MOVLW  01
35F0:  MOVWF  01
35F2:  BRA    36E2
35F4:  MOVLB  3
....................    }
.................... 
....................    // Retrieve TCP header.
....................    IPSetRxBuffer(0);
35F6:  CLRF   x14
35F8:  CLRF   x13
35FA:  MOVLB  0
35FC:  CALL   20EE
....................    MACGetArray((BYTE*)&TCPHeader, sizeof(TCPHeader));
3600:  MOVLW  02
3602:  MOVLB  3
3604:  MOVWF  x13
3606:  MOVLW  EC
3608:  MOVWF  x12
360A:  MOVFF  313,37E
360E:  MOVWF  x7D
3610:  CLRF   x80
3612:  MOVLW  14
3614:  MOVWF  x7F
3616:  MOVLB  0
3618:  CALL   11CC
....................    SwapTCPHeader(&TCPHeader);
361C:  MOVLW  02
361E:  MOVLB  3
3620:  MOVWF  x70
3622:  MOVLW  EC
3624:  MOVWF  x6F
3626:  MOVLB  0
3628:  CALL   212A
.................... 
.................... 
....................    // Skip over options and retrieve all data bytes.
....................    optionsSize = (BYTE)((TCPHeader.DataOffset.Val << 2)-
....................       sizeof(TCPHeader));
362C:  MOVFF  2F8,00
3630:  SWAPF  00,W
3632:  ANDLW  0F
3634:  MOVWF  00
3636:  RLCF   00,F
3638:  RLCF   00,F
363A:  MOVLW  FC
363C:  ANDWF  00,F
363E:  MOVF   00,W
3640:  ADDLW  EC
3642:  MOVLB  3
3644:  MOVWF  x11
....................    len = len - optionsSize - sizeof(TCPHeader);
3646:  MOVF   x11,W
3648:  MOVLB  2
364A:  SUBWF  xEA,W
364C:  MOVLB  3
364E:  MOVWF  x12
3650:  MOVLW  00
3652:  MOVLB  2
3654:  SUBWFB xEB,W
3656:  MOVLB  3
3658:  MOVWF  x13
365A:  MOVLW  14
365C:  SUBWF  x12,W
365E:  MOVLB  2
3660:  MOVWF  xEA
3662:  MOVLW  00
3664:  MOVLB  3
3666:  SUBWFB x13,W
3668:  MOVLB  2
366A:  MOVWF  xEB
.................... 
....................    // Position packet read pointer to start of data area.
....................    IPSetRxBuffer((TCPHeader.DataOffset.Val << 2));
366C:  MOVFF  2F8,00
3670:  SWAPF  00,W
3672:  ANDLW  0F
3674:  MOVWF  00
3676:  RLCF   00,W
3678:  MOVLB  3
367A:  MOVWF  x12
367C:  RLCF   x12,F
367E:  MOVLW  FC
3680:  ANDWF  x12,F
3682:  CLRF   x14
3684:  MOVFF  312,313
3688:  MOVLB  0
368A:  CALL   20EE
.................... 
....................    // Find matching socket.
....................    socket =FindMatching_TCP_Socket(&TCPHeader, remote);
368E:  MOVLW  02
3690:  MOVLB  3
3692:  MOVWF  x13
3694:  MOVLW  EC
3696:  MOVWF  x12
3698:  MOVFF  2E7,315
369C:  MOVFF  2E6,314
36A0:  MOVLB  0
36A2:  GOTO   2302
36A6:  MOVFF  01,30C
....................    if(socket != INVALID_SOCKET)
36AA:  MOVLB  3
36AC:  MOVF   x0C,W
36AE:  SUBLW  FE
36B0:  BZ    36D8
....................    {
....................       HandleTCPSeg(socket, remote, &TCPHeader, len);
36B2:  MOVFF  30C,312
36B6:  MOVFF  2E7,314
36BA:  MOVFF  2E6,313
36BE:  MOVLW  02
36C0:  MOVWF  x16
36C2:  MOVLW  EC
36C4:  MOVWF  x15
36C6:  MOVFF  2EB,318
36CA:  MOVFF  2EA,317
36CE:  MOVLB  0
36D0:  GOTO   2B4A
....................    }
36D4:  BRA    36DE
36D6:  MOVLB  3
....................    else
....................    {
....................       // If this is an unknown socket, or we don't have any
....................       // listening sockets available, discard it we can't
....................       // process it right now
....................       MACDiscardRx();
36D8:  MOVLB  0
36DA:  CALL   1160
.................... 
.................... //      // Send a RESET to the remote node is it knows that we
.................... //      // are not available
.................... //      TCPHeader.AckNumber += len;
.................... //      if( TCPHeader.Flags.bits.flagSYN ||
.................... //         TCPHeader.Flags.bits.flagFIN )
.................... //         TCPHeader.AckNumber++;
.................... //
.................... //      SendTCP(remote,
.................... //         TCPHeader.DestPort,
.................... //         TCPHeader.SourcePort,
.................... //         TCPHeader.AckNumber,
.................... //         TCPHeader.SeqNumber,
.................... //         RST);
....................    }
.................... 
....................    return TRUE;
36DE:  MOVLW  01
36E0:  MOVWF  01
36E2:  GOTO   6D52 (RETURN)
.................... }
.................... 
.................... /*********************************************************************
.................... * Function:        static void TransmitTCP(NODE_INFO* remote
.................... *                                          TCP_PORT localPort,
.................... *                                          TCP_PORT remotePort,
.................... *                                          DWORD seq,
.................... *                                          DWORD ack,
.................... *                                          BYTE flags,
.................... *                                          BUFFER buffer,
